USER_ID,CLICKSTREAM_EVENTS_TOTAL,COUNTRY,DERIVED_GENDER_BY_NAME,FIRST_PURCHASE_AT,FIRST_VISIT_AT,LATEST_VISIT_AT,LATEST_PURCHASE_AT,LATEST_CHANNEL,HAS_WEB_IPHONE_EVENTS,HAS_IOS_EVENTS,HAS_EMAIL_ACTIVATIONS,LOCALE,TIME_ZONE,IS_EXCLUDED_FROM_EMAIL_ACTIVATIONS,MARKETING_ORIGINAL_SIGN_UP_SOURCE,MARKETING_ORIGINAL_SIGN_UP_AT,IS_MARKETING_OPT_IN,RFM_SEGMENT_ID,MOSAIC
aaf425d2b61ff09c860a8d8ab5e481be0f85777ada3aa648b22fc8b7bd74c01b,29,,M,2022-10-29T19:41:58Z,2022-12-09T17:18:00.616Z,2023-08-30T20:45:16.235Z,2022-10-29T19:41:58Z,web,TRUE,FALSE,TRUE,en-US,America/New_York,FALSE,order_created,2022-10-29T19:41:58Z,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,
f3ee2b9c85e7898bcdee6e30aefb5b3f280812cf1b12f925c6f376c5655e3477,141,United States,F,2019-12-11T18:11:41Z,2022-12-07T00:49:45.033Z,2022-12-11T17:38:46.987Z,2022-12-08T07:06:59Z,web,FALSE,FALSE,FALSE,en-US,America/New_York,FALSE,order_created,2019-12-11T18:11:41Z,FALSE,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,f6a9ad20c25b8e98b9f981eba437d329b74d1fc7adbd933814003fbf42fb3472
19c2c2776779dd5afae0993b7fbcc4ecabaa5c66bcbe87742dee1c67d1a9f61c,12,United States,F,2020-04-01T22:04:11Z,2021-10-03T00:53:55.311Z,2022-04-23T16:33:54.098Z,2020-04-01T22:04:11Z,web,TRUE,FALSE,TRUE,en-US,America/New_York,FALSE,order_created,2020-04-01T22:04:11Z,FALSE,4e07408562bedb8b60ce05c1decfe3ad16b72230967de01f640b7e4729b49fce,bc94af0f34d830e5b674d1dd7330d2f7d69c75af435746fdca18e84c1b7c921d
c59add9502324f9f9cb622a9268c784a3817911c7fb8d9564041f2f8b3d9142f,6,,,2019-11-23T19:04:59Z,2021-11-29T17:06:54.444Z,2021-12-06T16:34:43.333Z,2019-11-23T19:04:59Z,web,FALSE,FALSE,FALSE,en-US,America/New_York,FALSE,order_created,2019-11-23T19:04:59Z,FALSE,2c624232cdd221771294dfbb310aca000a0df6ac8b66b696d90ef06fdefb64a3,
74bd4565ce715129e92478d9917c08501f5db4bc3cd5acd4478f89da645617c5,3,United States,M,2019-12-13T05:30:42Z,2022-11-03T16:13:04.76Z,2022-11-03T16:13:47.986Z,2019-12-13T05:30:42Z,web,TRUE,FALSE,FALSE,en-US,America/New_York,FALSE,order_created,2019-12-13T05:30:42Z,TRUE,2c624232cdd221771294dfbb310aca000a0df6ac8b66b696d90ef06fdefb64a3,bc94af0f34d830e5b674d1dd7330d2f7d69c75af435746fdca18e84c1b7c921d
743acfba3c75b872808726c556702fb21b44aaec5cdd6afd0f16ebd6d65283d2,59,United States,M,2020-11-07T00:57:11Z,2022-12-04T14:48:41.875Z,2022-12-07T20:41:35.368Z,2022-12-07T20:41:25Z,web,FALSE,FALSE,FALSE,en-US,America/New_York,FALSE,order_created,2020-11-07T00:57:11Z,FALSE,7902699be42c8a8e46fbbb4501726517e86b22c56a189f7625a6da49081b2451,f6a9ad20c25b8e98b9f981eba437d329b74d1fc7adbd933814003fbf42fb3472
15652358daf93a7e98141add089cdb7137b317d4c107a80344d0fbedcb299fd5,667,United States,F,2022-11-25T16:12:45Z,2022-11-21T18:06:15.901Z,2023-09-04T16:15:53.808Z,2022-11-25T16:12:45Z,web,TRUE,FALSE,TRUE,en-US,America/New_York,FALSE,user_marketing_preferences,2022-11-21T18:09:06.2Z,TRUE,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,54bef1ccfde12b92ac87f0731d2611afac49f51b8e1e1767476eff666dc51a79
c7da75adee687a3e8fcaf263db9b7003543581a7c2ba46ca722313d597998fd0,42,United States,F,2022-04-30T23:04:32Z,2022-04-30T22:44:57.487Z,2022-04-30T23:02:54.702Z,2022-04-30T23:04:32Z,web,FALSE,FALSE,TRUE,en-US,America/New_York,FALSE,order_created,2022-04-30T23:04:32Z,FALSE,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,51e6a0c3a35eb806a5ee142738e5421556aa487e28d5658d718721592bdb7912
e3998d6a5da123f160083a6521271ef951a4f2abc25cd3df9301b476254e4548,13,United States,F,2023-02-22T14:44:15Z,2023-02-22T14:41:04.666Z,2023-02-23T01:06:47.62Z,2023-02-22T14:44:15Z,web,TRUE,FALSE,TRUE,en-US,America/New_York,FALSE,order_created,2023-02-22T14:44:15Z,FALSE,7902699be42c8a8e46fbbb4501726517e86b22c56a189f7625a6da49081b2451,be2d2cd0317d7dcd7a6f46ec269f51322d7b831b27de23e9e9d982934202ef4b
b1ed86b9b112f201b250902ccd22c541d4d25fbb65e2e2de5e437c47b15a14d2,20,United States,F,2022-06-02T16:24:21Z,2022-06-02T16:16:04.466Z,2022-06-02T19:06:24.264Z,2022-06-02T16:24:21Z,web,FALSE,FALSE,TRUE,en-US,America/New_York,FALSE,order_created,2022-06-02T16:24:21Z,FALSE,7902699be42c8a8e46fbbb4501726517e86b22c56a189f7625a6da49081b2451,7775d38c0e95b307cbce60b299116d9ec76c5baff4e6402073b5f151c6196d09
